category,extension,size_bytes,relative_path
literature,.pdf,2998563,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/8a9d4a9b-5020-4bba-a0be-cc9cdaac8ef8_origin.pdf
literature,.md,470842,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/Molland_Ship_Resistance_Propulsion_BOOK_cloud_vlm.md
literature,.md,470842,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/full.md
literature,.json,15837785,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/layout.json
literature,.zip,11806374,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/result.zip
literature,.json,1014809,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/5d045b2f-50b8-466b-a0e7-6fbc637c5efe_content_list.json
literature,.json,1956830,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/5d045b2f-50b8-466b-a0e7-6fbc637c5efe_content_list_v2.json
literature,.json,2735505,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/5d045b2f-50b8-466b-a0e7-6fbc637c5efe_model.json
literature,.pdf,4801000,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/5d045b2f-50b8-466b-a0e7-6fbc637c5efe_origin.pdf
literature,.md,525035,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/Molland_Ship_Resistance_Propulsion_BOOK_cloud_vlm.md
literature,.md,525035,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/full.md
literature,.json,16004544,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/layout.json
literature,.zip,17291235,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_02/result.zip
literature,.json,1033356,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/1944dbc8-ad54-417c-ab3e-b105a6e606fa_content_list.json
literature,.json,1954074,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/1944dbc8-ad54-417c-ab3e-b105a6e606fa_content_list_v2.json
literature,.json,2445478,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/1944dbc8-ad54-417c-ab3e-b105a6e606fa_model.json
literature,.pdf,2306521,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/1944dbc8-ad54-417c-ab3e-b105a6e606fa_origin.pdf
literature,.md,489258,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/Molland_Ship_Resistance_Propulsion_BOOK_cloud_vlm.md
literature,.md,489258,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/full.md
literature,.json,12571423,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/layout.json
literature,.zip,16911870,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_03/result.zip
literature,.json,260494,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/292310ba-b0e0-4b32-8b9d-e7ab9d57fde7_content_list.json
literature,.json,520026,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/292310ba-b0e0-4b32-8b9d-e7ab9d57fde7_content_list_v2.json
literature,.json,309229,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/292310ba-b0e0-4b32-8b9d-e7ab9d57fde7_model.json
literature,.pdf,5501377,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/292310ba-b0e0-4b32-8b9d-e7ab9d57fde7_origin.pdf
literature,.md,134473,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/STF_1970_cloud_vlm.md
literature,.md,134473,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/full.md
literature,.json,2598942,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/layout.json
literature,.zip,6712191,parsed_markdown/literature/textbooks_surveys/STF_1970/cloud_vlm/result.zip
literature,.json,71903,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/4f587e8a-bb77-472a-9acd-17e3a6a165a2_content_list.json
literature,.json,143459,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/4f587e8a-bb77-472a-9acd-17e3a6a165a2_content_list_v2.json
literature,.json,205399,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/4f587e8a-bb77-472a-9acd-17e3a6a165a2_model.json
literature,.pdf,369228,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/4f587e8a-bb77-472a-9acd-17e3a6a165a2_origin.pdf
literature,.md,33972,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/Fossen_2012_wind_waves_cloud_vlm.md
literature,.md,33972,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/full.md
literature,.json,1173631,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/layout.json
literature,.zip,1091098,parsed_markdown/literature/wind_waves_maneuvering/Fossen_2012_wind_waves/cloud_vlm/result.zip
other,.json,774,.mineru_cloud_molland_state.json
other,.json,5836,.mineru_cloud_state.json
other,.md,1813,CLOUD_MINERU_PENDING_TABLE.md
other,.md,1472,MANUAL_DOWNLOADS.md
other,.md,3085,MINERU_README.md
other,.md,1756006,"Odd M. Faltinsen - Hydrodynamics of High-Speed Marine Vehicles (2006, Cambridge University Press) - .md"
other,.md,2014,README.md
other,.json,27730,_download_state.json
other,.csv,9555,download_log.csv
other,.txt,3516,download_run_console.txt
other,.txt,2350,import_literature_report.txt
parsed_markdown,.md,8937,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/MSS supply vessel description/cloud_vlm/MSS supply vessel description_cloud_vlm.md
parsed_markdown,.json,19574,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/MSS supply vessel description/cloud_vlm/db8e189f-2ab6-484c-9d72-383290e70a4a_content_list.json
parsed_markdown,.json,60845,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/MSS supply vessel description/cloud_vlm/db8e189f-2ab6-484c-9d72-383290e70a4a_content_list_v2.json
parsed_markdown,.json,25335,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/MSS supply vessel description/cloud_vlm/db8e189f-2ab6-484c-9d72-383290e70a4a_model.json
parsed_markdown,.md,8937,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/MSS supply vessel description/cloud_vlm/full.md
parsed_markdown,.json,92613,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/MSS supply vessel description/cloud_vlm/layout.json
parsed_markdown,.zip,42678,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_shipx/supply/MSS supply vessel description/cloud_vlm/result.zip
parsed_markdown,.md,228,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub/hybrid_auto/semisub.md
parsed_markdown,.json,467,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub/hybrid_auto/semisub_content_list.json
parsed_markdown,.json,619,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub/hybrid_auto/semisub_content_list_v2.json
parsed_markdown,.pdf,135332,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub/hybrid_auto/semisub_layout.pdf
parsed_markdown,.json,4385,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub/hybrid_auto/semisub_middle.json
parsed_markdown,.json,374,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub/hybrid_auto/semisub_model.json
parsed_markdown,.pdf,135002,parsed_markdown/code/maneuvering_gnc/MSS/HYDRO/vessels_wamit/semisub/semisub/hybrid_auto/semisub_origin.pdf
parsed_markdown,.md,30419,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Configuration guide for ShipX and Wamit vessels models/ShipX and Wamit configuration guide/hybrid_auto/ShipX and Wamit configuration guide.md
parsed_markdown,.md,46994,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/FDI Tutorial/cloud_vlm/FDI Tutorial_cloud_vlm.md
parsed_markdown,.json,416014,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/FDI Tutorial/cloud_vlm/f4585844-ab3a-490e-aad2-8ec8c53636c0_model.json
parsed_markdown,.pdf,2196247,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/FDI Tutorial/cloud_vlm/f4585844-ab3a-490e-aad2-8ec8c53636c0_origin.pdf
parsed_markdown,.md,46994,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/FDI Tutorial/cloud_vlm/full.md
parsed_markdown,.json,1811395,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/FDI Tutorial/cloud_vlm/layout.json
parsed_markdown,.zip,5855526,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/FDI Tutorial/cloud_vlm/result.zip
parsed_markdown,.md,87236,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/PerezFossen MIC-29(1) 2008/cloud_vlm/full.md
parsed_markdown,.json,3089609,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/PerezFossen MIC-29(1) 2008/cloud_vlm/layout.json
parsed_markdown,.zip,2618625,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/PerezFossen MIC-29(1) 2008/cloud_vlm/result.zip
parsed_markdown,.md,37354,parsed_markdown/code/maneuvering_gnc/MSS/documentation/FDI Identification of seakeeping models from frequency response data/PerezFossen MIC-29(3) 2008/hybrid_auto/PerezFossen MIC-29(3) 2008.md
parsed_markdown,.md,51572,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/2010 Plenary by Perez and Balnke_cloud_vlm.md
parsed_markdown,.json,209885,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/3d7c0198-abf3-4a08-84b7-d3d997773e50_content_list.json
parsed_markdown,.json,402112,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/3d7c0198-abf3-4a08-84b7-d3d997773e50_content_list_v2.json
parsed_markdown,.json,466034,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/3d7c0198-abf3-4a08-84b7-d3d997773e50_model.json
parsed_markdown,.pdf,13669025,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/3d7c0198-abf3-4a08-84b7-d3d997773e50_origin.pdf
parsed_markdown,.md,51572,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/full.md
parsed_markdown,.json,1977994,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/layout.json
parsed_markdown,.zip,17454724,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Ship roll motion control/2010 Plenary by Perez and Balnke/cloud_vlm/result.zip
parsed_markdown,.md,1491,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Textbooks/hybrid_auto/Textbooks.md
parsed_markdown,.json,6234,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Textbooks/hybrid_auto/Textbooks_content_list.json
parsed_markdown,.json,11181,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Textbooks/hybrid_auto/Textbooks_content_list_v2.json
parsed_markdown,.pdf,4654845,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Textbooks/hybrid_auto/Textbooks_layout.pdf
parsed_markdown,.json,78013,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Textbooks/hybrid_auto/Textbooks_middle.json
parsed_markdown,.json,13382,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Textbooks/hybrid_auto/Textbooks_model.json
parsed_markdown,.pdf,4641849,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Textbooks/hybrid_auto/Textbooks_origin.pdf
parsed_markdown,.md,27899,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M10_HydroSW/hybrid_auto/M10_HydroSW.md
parsed_markdown,.json,118900,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M10_HydroSW/hybrid_auto/M10_HydroSW_content_list.json
parsed_markdown,.json,237882,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M10_HydroSW/hybrid_auto/M10_HydroSW_content_list_v2.json
parsed_markdown,.json,1566383,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M10_HydroSW/hybrid_auto/M10_HydroSW_middle.json
parsed_markdown,.json,318232,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M10_HydroSW/hybrid_auto/M10_HydroSW_model.json
parsed_markdown,.md,14858,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M1_intro/hybrid_auto/M1_intro.md
parsed_markdown,.json,60722,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M1_intro/hybrid_auto/M1_intro_content_list.json
parsed_markdown,.json,116603,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M1_intro/hybrid_auto/M1_intro_content_list_v2.json
parsed_markdown,.json,703618,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M1_intro/hybrid_auto/M1_intro_middle.json
parsed_markdown,.json,155543,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M1_intro/hybrid_auto/M1_intro_model.json
parsed_markdown,.md,18044,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M2_Hydrodynamics/hybrid_auto/M2_Hydrodynamics.md
parsed_markdown,.json,98624,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M2_Hydrodynamics/hybrid_auto/M2_Hydrodynamics_content_list.json
parsed_markdown,.json,188721,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M2_Hydrodynamics/hybrid_auto/M2_Hydrodynamics_content_list_v2.json
parsed_markdown,.json,967497,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M2_Hydrodynamics/hybrid_auto/M2_Hydrodynamics_middle.json
parsed_markdown,.json,231526,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M2_Hydrodynamics/hybrid_auto/M2_Hydrodynamics_model.json
parsed_markdown,.md,53995,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M3_RB_dynamics/hybrid_auto/M3_RB_dynamics.md
parsed_markdown,.json,220133,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M3_RB_dynamics/hybrid_auto/M3_RB_dynamics_content_list.json
parsed_markdown,.json,391956,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M3_RB_dynamics/hybrid_auto/M3_RB_dynamics_content_list_v2.json
parsed_markdown,.json,1982241,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M3_RB_dynamics/hybrid_auto/M3_RB_dynamics_middle.json
parsed_markdown,.json,476846,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M3_RB_dynamics/hybrid_auto/M3_RB_dynamics_model.json
parsed_markdown,.md,40397,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M4_maneuvering models/hybrid_auto/M4_maneuvering models.md
parsed_markdown,.json,147355,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M4_maneuvering models/hybrid_auto/M4_maneuvering models_content_list.json
parsed_markdown,.json,267338,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M4_maneuvering models/hybrid_auto/M4_maneuvering models_content_list_v2.json
parsed_markdown,.json,1333380,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M4_maneuvering models/hybrid_auto/M4_maneuvering models_middle.json
parsed_markdown,.json,312805,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M4_maneuvering models/hybrid_auto/M4_maneuvering models_model.json
parsed_markdown,.md,19948,parsed_markdown/code/maneuvering_gnc/MSS/documentation/Tutoiral on modelling and simulation of marine craft/M5_disturbances/hybrid_auto/M5_disturbances.md
